ImageId,Label
4139.0,1
4140.0,6
4141.0,8
4142.0,8
4143.0,7
4144.0,9
4145.0,1
4146.0,8
4147.0,0
4148.0,1
4149.0,7
4150.0,2
4151.0,0
4152.0,7
4153.0,5
4154.0,1
4155.0,9
4156.0,0
4157.0,2
4158.0,0
4159.0,9
4160.0,8
4161.0,6
4162.0,2
4163.0,3
4164.0,9
4165.0,3
4166.0,8
4167.0,0
4168.0,2
4169.0,1
4170.0,1
4171.0,1
4172.0,1
4173.0,4
4174.0,2
4175.0,9
4176.0,7
4177.0,7
4178.0,5
4179.0,1
4180.0,1
4181.0,2
4182.0,1
4183.0,9
4184.0,9
4185.0,9
4186.0,1
4187.0,0
4188.0,2
4189.0,0
4190.0,2
4191.0,1
4192.0,1
4193.0,4
4194.0,6
4195.0,4
4196.0,1
4197.0,5
4198.0,4
4199.0,9
4200.0,7
4201.0,7
4202.0,1
4203.0,5
4204.0,6
4205.0,2
4206.0,2
4207.0,2
4208.0,8
4209.0,0
4210.0,6
4211.0,9
4212.0,6
4213.0,1
4214.0,9
4215.0,7
4216.0,7
4217.0,1
4218.0,4
4219.0,8
4220.0,5
4221.0,3
4222.0,4
4223.0,3
4224.0,4
4225.0,9
4226.0,7
4227.0,5
4228.0,0
4229.0,7
4230.0,4
4231.0,8
4232.0,8
4233.0,1
4234.0,5
4235.0,3
4236.0,9
4237.0,5
4238.0,9
4239.0,7
4240.0,6
4241.0,9
4242.0,0
4243.0,3
4244.0,6
4245.0,3
4246.0,9
4247.0,8
4248.0,2
4249.0,2
4250.0,1
4251.0,2
4252.0,8
4253.0,6
4254.0,8
4255.0,5
4256.0,5
4257.0,3
4258.0,9
4259.0,4
4260.0,9
4261.0,2
4262.0,5
4263.0,1
4264.0,5
4265.0,1
4266.0,4
4267.0,4
4268.0,1
4269.0,4
4270.0,4
4271.0,3
4272.0,5
4273.0,9
4274.0,1
4275.0,2
4276.0,2
4277.0,3
4278.0,3
4279.0,0
4280.0,2
4281.0,9
4282.0,0
4283.0,0
4284.0,9
4285.0,9
4286.0,6
4287.0,0
4288.0,9
4289.0,3
4290.0,2
4291.0,8
4292.0,4
4293.0,1
4294.0,9
4295.0,9
4296.0,7
4297.0,2
4298.0,7
4299.0,9
4300.0,9
4301.0,5
4302.0,9
4303.0,5
4304.0,1
4305.0,1
4306.0,8
4307.0,3
4308.0,5
4309.0,1
4310.0,9
4311.0,5
4312.0,3
4313.0,5
4314.0,4
4315.0,9
4316.0,5
4317.0,9
4318.0,3
4319.0,1
4320.0,9
4321.0,0
4322.0,9
4323.0,7
4324.0,5
4325.0,4
4326.0,9
4327.0,2
4328.0,0
4329.0,1
4330.0,0
4331.0,5
4332.0,1
4333.0,4
4334.0,9
4335.0,3
4336.0,3
4337.0,6
4338.0,1
4339.0,5
4340.0,2
4341.0,5
4342.0,2
4343.0,2
4344.0,0
4345.0,9
4346.0,2
4347.0,6
4348.0,6
4349.0,0
4350.0,1
4351.0,2
4352.0,0
4353.0,3
4354.0,0
4355.0,2
4356.0,5
4357.0,5
4358.0,7
4359.0,9
4360.0,5
4361.0,5
4362.0,0
4363.0,8
4364.0,9
4365.0,5
4366.0,0
4367.0,3
4368.0,2
4369.0,5
4370.0,9
4371.0,0
4372.0,8
4373.0,8
4374.0,4
4375.0,5
4376.0,8
4377.0,8
4378.0,4
4379.0,5
4380.0,4
4381.0,8
4382.0,5
4383.0,4
4384.0,9
4385.0,2
4386.0,2
4387.0,1
4388.0,2
4389.0,6
4390.0,8
4391.0,8
4392.0,7
4393.0,0
4394.0,3
4395.0,6
4396.0,6
4397.0,4
4398.0,3
4399.0,8
4400.0,8
4401.0,7
4402.0,2
4403.0,2
4404.0,0
4405.0,0
4406.0,9
4407.0,3
4408.0,9
4409.0,9
4410.0,1
4411.0,9
4412.0,8
4413.0,6
4414.0,6
4415.0,4
4416.0,2
4417.0,6
4418.0,9
4419.0,2
4420.0,8
4421.0,5
4422.0,4
4423.0,5
4424.0,7
4425.0,9
4426.0,9
4427.0,9
4428.0,2
4429.0,1
4430.0,8
4431.0,3
4432.0,4
4433.0,0
4434.0,7
4435.0,8
4436.0,3
4437.0,9
4438.0,3
4439.0,4
4440.0,6
4441.0,5
4442.0,6
4443.0,2
4444.0,3
4445.0,9
4446.0,2
4447.0,6
4448.0,0
4449.0,0
4450.0,6
4451.0,1
4452.0,2
4453.0,8
4454.0,7
4455.0,9
4456.0,8
4457.0,2
4458.0,0
4459.0,4
4460.0,7
4461.0,7
4462.0,5
4463.0,0
4464.0,5
4465.0,6
4466.0,4
4467.0,6
4468.0,7
4469.0,4
4470.0,3
4471.0,0
4472.0,7
4473.0,5
4474.0,0
4475.0,7
4476.0,4
4477.0,2
4478.0,0
4479.0,8
4480.0,9
4481.0,9
4482.0,4
4483.0,2
4484.0,4
4485.0,6
4486.0,7
4487.0,8
4488.0,7
4489.0,6
4490.0,9
4491.0,4
4492.0,1
4493.0,3
4494.0,7
4495.0,3
4496.0,0
4497.0,8
4498.0,8
4499.0,7
4500.0,6
4501.0,9
4502.0,3
4503.0,9
4504.0,2
4505.0,2
4506.0,9
4507.0,2
4508.0,1
4509.0,8
4510.0,3
4511.0,2
4512.0,9
4513.0,6
4514.0,8
4515.0,4
4516.0,0
4517.0,1
4518.0,2
4519.0,8
4520.0,4
4521.0,5
4522.0,2
4523.0,7
4524.0,8
4525.0,1
4526.0,1
4527.0,3
4528.0,0
4529.0,3
4530.0,5
4531.0,7
4532.0,0
4533.0,3
4534.0,1
4535.0,9
4536.0,3
4537.0,6
4538.0,3
4539.0,1
4540.0,7
4541.0,7
4542.0,3
4543.0,0
4544.0,8
4545.0,4
4546.0,8
4547.0,2
4548.0,6
4549.0,5
4550.0,2
4551.0,9
4552.0,7
4553.0,3
4554.0,9
4555.0,0
4556.0,9
4557.0,9
4558.0,6
4559.0,4
4560.0,2
4561.0,9
4562.0,7
4563.0,2
4564.0,1
4565.0,1
4566.0,6
4567.0,7
4568.0,4
4569.0,7
4570.0,5
4571.0,9
4572.0,8
4573.0,8
4574.0,2
4575.0,1
4576.0,4
4577.0,4
4578.0,5
4579.0,7
4580.0,6
4581.0,1
4582.0,3
4583.0,2
4584.0,5
4585.0,9
4586.0,9
4587.0,3
4588.0,6
4589.0,1
4590.0,1
4591.0,4
4592.0,6
4593.0,9
4594.0,7
4595.0,2
4596.0,1
4597.0,5
4598.0,1
4599.0,4
4600.0,6
4601.0,3
4602.0,8
4603.0,1
4604.0,1
4605.0,0
4606.0,3
4607.0,1
4608.0,6
4609.0,8
4610.0,4
4611.0,9
4612.0,0
4613.0,7
4614.0,3
4615.0,0
4616.0,2
4617.0,9
4618.0,0
4619.0,6
4620.0,6
4621.0,6
4622.0,3
4623.0,6
4624.0,7
4625.0,7
4626.0,2
4627.0,8
4628.0,6
4629.0,0
4630.0,8
4631.0,3
4632.0,0
4633.0,2
4634.0,9
4635.0,8
4636.0,3
4637.0,2
4638.0,5
4639.0,3
4640.0,8
4641.0,8
4642.0,0
4643.0,0
4644.0,1
4645.0,9
4646.0,5
4647.0,1
4648.0,3
4649.0,9
4650.0,6
4651.0,0
4652.0,1
4653.0,4
4654.0,1
4655.0,7
4656.0,1
4657.0,2
4658.0,3
4659.0,7
4660.0,9
4661.0,7
4662.0,4
4663.0,9
4664.0,9
4665.0,3
4666.0,9
4667.0,2
4668.0,8
4669.0,2
4670.0,7
4671.0,1
4672.0,8
4673.0,0
4674.0,9
4675.0,1
4676.0,0
4677.0,1
4678.0,7
4679.0,7
4680.0,9
4681.0,6
4682.0,9
4683.0,9
4684.0,9
4685.0,2
4686.0,1
4687.0,6
4688.0,1
4689.0,3
4690.0,5
4691.0,7
4692.0,1
4693.0,9
4694.0,7
4695.0,6
4696.0,4
4697.0,5
4698.0,7
4699.0,6
4700.0,6
4701.0,9
4702.0,9
4703.0,6
4704.0,3
4705.0,6
4706.0,2
4707.0,9
4708.0,8
4709.0,1
4710.0,2
4711.0,2
4712.0,5
4713.0,5
4714.0,2
4715.0,3
4716.0,7
4717.0,2
4718.0,1
4719.0,0
4720.0,1
4721.0,0
4722.0,4
4723.0,5
4724.0,2
4725.0,8
4726.0,2
4727.0,8
4728.0,3
4729.0,5
4730.0,1
4731.0,7
4732.0,8
4733.0,1
4734.0,1
4735.0,2
4736.0,9
4737.0,7
4738.0,8
4739.0,4
4740.0,0
4741.0,5
4742.0,0
4743.0,7
4744.0,8
4745.0,8
4746.0,4
4747.0,7
4748.0,7
4749.0,8
4750.0,5
4751.0,8
4752.0,4
4753.0,9
4754.0,8
4755.0,1
4756.0,3
4757.0,8
4758.0,0
4759.0,3
4760.0,1
4761.0,7
4762.0,8
4763.0,5
4764.0,5
4765.0,1
4766.0,6
4767.0,5
4768.0,7
4769.0,4
4770.0,9
4771.0,3
4772.0,5
4773.0,4
4774.0,7
4775.0,1
4776.0,2
4777.0,0
4778.0,8
4779.0,1
4780.0,6
4781.0,0
4782.0,7
4783.0,3
4784.0,4
4785.0,7
4786.0,3
4787.0,9
4788.0,6
4789.0,0
4790.0,8
4791.0,6
4792.0,4
4793.0,8
4794.0,7
4795.0,7
4796.0,9
4797.0,3
4798.0,8
4799.0,6
4800.0,9
4801.0,7
4802.0,2
4803.0,3
4804.0,4
4805.0,0
4806.0,2
4807.0,1
4808.0,8
4809.0,5
4810.0,5
4811.0,5
4812.0,7
4813.0,2
4814.0,4
4815.0,6
4816.0,7
4817.0,2
4818.0,8
4819.0,3
4820.0,0
4821.0,8
4822.0,7
4823.0,8
4824.0,9
4825.0,0
4826.0,8
4827.0,4
4828.0,4
4829.0,5
4830.0,8
4831.0,5
4832.0,6
4833.0,6
4834.0,3
4835.0,0
4836.0,9
4837.0,3
4838.0,7
4839.0,6
4840.0,8
4841.0,9
4842.0,3
4843.0,4
4844.0,9
4845.0,5
4846.0,8
4847.0,9
4848.0,1
4849.0,2
4850.0,8
4851.0,8
4852.0,6
4853.0,8
4854.0,1
4855.0,3
4856.0,7
4857.0,9
4858.0,0
4859.0,1
4860.0,1
4861.0,9
4862.0,7
4863.0,0
4864.0,8
4865.0,1
4866.0,7
4867.0,4
4868.0,5
4869.0,7
4870.0,1
4871.0,2
4872.0,1
4873.0,1
4874.0,3
4875.0,9
4876.0,6
4877.0,2
4878.0,1
4879.0,2
4880.0,8
4881.0,0
4882.0,7
4883.0,6
4884.0,6
4885.0,9
4886.0,3
4887.0,7
4888.0,0
4889.0,5
4890.0,2
4891.0,8
4892.0,0
4893.0,5
4894.0,4
4895.0,3
4896.0,8
4897.0,4
4898.0,6
4899.0,6
4900.0,2
4901.0,7
4902.0,9
4903.0,5
4904.0,1
4905.0,3
4906.0,2
4907.0,4
4908.0,3
4909.0,6
4910.0,1
4911.0,9
4912.0,4
4913.0,4
4914.0,7
4915.0,6
4916.0,5
4917.0,4
4918.0,1
4919.0,9
4920.0,9
4921.0,2
4922.0,7
4923.0,8
4924.0,0
4925.0,1
4926.0,3
4927.0,6
4928.0,1
4929.0,3
4930.0,4
4931.0,1
4932.0,1
4933.0,1
4934.0,5
4935.0,6
4936.0,0
4937.0,7
4938.0,0
4939.0,7
4940.0,2
4941.0,3
4942.0,2
4943.0,5
4944.0,2
4945.0,2
4946.0,9
4947.0,4
4948.0,9
4949.0,8
4950.0,1
4951.0,2
4952.0,1
4953.0,6
4954.0,1
4955.0,2
4956.0,7
4957.0,8
4958.0,0
4959.0,0
4960.0,0
4961.0,8
4962.0,2
4963.0,2
4964.0,9
4965.0,2
4966.0,2
4967.0,7
4968.0,9
4969.0,9
4970.0,2
4971.0,7
4972.0,5
4973.0,1
4974.0,3
4975.0,4
4976.0,9
4977.0,4
4978.0,1
4979.0,8
4980.0,5
4981.0,6
4982.0,2
4983.0,8
4984.0,3
4985.0,1
4986.0,2
4987.0,8
4988.0,4
4989.0,9
4990.0,9
4991.0,3
4992.0,7
4993.0,0
4994.0,7
4995.0,7
4996.0,2
4997.0,3
4998.0,2
4999.0,4
5000.0,0
5001.0,3
5002.0,9
5003.0,9
5004.0,8
5005.0,4
5006.0,1
5007.0,0
5008.0,6
5009.0,0
5010.0,9
5011.0,6
5012.0,8
5013.0,6
5014.0,1
5015.0,1
5016.0,9
5017.0,8
5018.0,9
5019.0,2
5020.0,3
5021.0,5
5022.0,5
5023.0,9
5024.0,4
5025.0,2
5026.0,1
5027.0,9
5028.0,4
5029.0,3
5030.0,9
5031.0,6
5032.0,0
5033.0,4
5034.0,0
5035.0,6
5036.0,0
5037.0,1
5038.0,2
5039.0,3
5040.0,4
5041.0,7
5042.0,8
5043.0,9
5044.0,0
5045.0,1
5046.0,2
5047.0,3
5048.0,4
5049.0,7
5050.0,8
5051.0,9
5052.0,0
5053.0,1
5054.0,2
5055.0,3
5056.0,4
5057.0,5
5058.0,6
5059.0,7
5060.0,8
5061.0,9
5062.0,8
5063.0,3
5064.0,4
5065.0,7
5066.0,8
5067.0,6
5068.0,3
5069.0,4
5070.0,0
5071.0,9
5072.0,7
5073.0,1
5074.0,9
5075.0,3
5076.0,8
5077.0,4
5078.0,7
5079.0,3
5080.0,0
5081.0,9
5082.0,1
5083.0,4
5084.0,5
5085.0,4
5086.0,6
5087.0,2
5088.0,0
5089.0,6
5090.0,2
5091.0,1
5092.0,1
5093.0,1
5094.0,1
5095.0,7
5096.0,2
5097.0,4
5098.0,7
5099.0,5
5100.0,2
5101.0,9
5102.0,4
5103.0,5
5104.0,8
5105.0,4
5106.0,2
5107.0,9
5108.0,7
5109.0,0
5110.0,0
5111.0,7
5112.0,5
5113.0,1
5114.0,1
5115.0,7
5116.0,6
5117.0,6
5118.0,6
5119.0,8
5120.0,2
5121.0,2
5122.0,7
5123.0,7
5124.0,4
5125.0,0
5126.0,2
5127.0,4
5128.0,2
5129.0,1
5130.0,8
5131.0,9
5132.0,6
5133.0,1
5134.0,0
5135.0,5
5136.0,9
5137.0,6
5138.0,9
5139.0,8
5140.0,0
5141.0,3
5142.0,0
5143.0,8
5144.0,3
5145.0,9
5146.0,6
5147.0,3
5148.0,0
5149.0,1
5150.0,2
5151.0,3
5152.0,4
5153.0,5
5154.0,6
5155.0,7
5156.0,0
5157.0,1
5158.0,2
5159.0,3
5160.0,4
5161.0,5
5162.0,6
5163.0,7
5164.0,8
5165.0,9
5166.0,0
5167.0,1
5168.0,2
5169.0,3
5170.0,4
5171.0,5
5172.0,6
5173.0,7
5174.0,8
5175.0,5
5176.0,4
5177.0,8
5178.0,7
5179.0,4
5180.0,7
5181.0,7
5182.0,3
5183.0,9
5184.0,8
5185.0,8
5186.0,3
5187.0,1
5188.0,5
5189.0,8
5190.0,2
5191.0,7
5192.0,4
5193.0,2
5194.0,1
5195.0,5
5196.0,4
5197.0,5
5198.0,5
5199.0,8
5200.0,6
5201.0,4
5202.0,4
5203.0,4
5204.0,1
5205.0,8
5206.0,7
5207.0,5
5208.0,5
5209.0,1
5210.0,8
5211.0,9
5212.0,1
5213.0,3
5214.0,6
5215.0,3
5216.0,3
5217.0,2
5218.0,2
5219.0,6
5220.0,9
5221.0,9
5222.0,6
5223.0,5
5224.0,5
5225.0,3
5226.0,3
5227.0,8
5228.0,1
5229.0,6
5230.0,5
5231.0,6
5232.0,8
5233.0,1
5234.0,9
5235.0,7
5236.0,6
5237.0,8
5238.0,3
5239.0,7
5240.0,4
5241.0,7
5242.0,0
5243.0,9
5244.0,0
5245.0,0
5246.0,3
5247.0,7
5248.0,9
5249.0,3
5250.0,0
5251.0,2
5252.0,0
5253.0,1
5254.0,0
5255.0,1
5256.0,0
5257.0,4
5258.0,0
5259.0,1
5260.0,0
5261.0,4
5262.0,7
5263.0,9
5264.0,6
5265.0,2
5266.0,6
5267.0,2
5268.0,2
5269.0,9
5270.0,9
5271.0,0
5272.0,1
5273.0,2
5274.0,3
5275.0,4
5276.0,5
5277.0,6
5278.0,7
5279.0,8
5280.0,9
5281.0,0
5282.0,1
5283.0,2
5284.0,3
5285.0,4
5286.0,5
5287.0,6
5288.0,7
5289.0,8
5290.0,9
5291.0,0
5292.0,1
5293.0,2
5294.0,3
5295.0,4
5296.0,5
5297.0,6
5298.0,7
5299.0,8
5300.0,9
5301.0,8
5302.0,0
5303.0,5
5304.0,6
5305.0,6
5306.0,0
5307.0,8
5308.0,0
5309.0,2
5310.0,3
5311.0,7
5312.0,9
5313.0,4
5314.0,7
5315.0,1
5316.0,9
5317.0,1
5318.0,7
5319.0,1
5320.0,4
5321.0,0
5322.0,0
5323.0,4
5324.0,1
5325.0,7
5326.0,5
5327.0,7
5328.0,1
5329.0,3
5330.0,3
5331.0,3
5332.0,1
5333.0,6
5334.0,9
5335.0,7
5336.0,4
5337.0,3
5338.0,0
5339.0,2
5340.0,5
5341.0,2
5342.0,6
5343.0,0
5344.0,8
5345.0,9
5346.0,4
5347.0,3
5348.0,5
5349.0,4
5350.0,8
5351.0,1
5352.0,5
5353.0,9
5354.0,0
5355.0,6
5356.0,4
5357.0,3
5358.0,6
5359.0,3
5360.0,3
5361.0,8
5362.0,1
5363.0,4
5364.0,7
5365.0,5
5366.0,7
5367.0,2
5368.0,2
5369.0,0
5370.0,0
5371.0,1
5372.0,7
5373.0,7
5374.0,9
5375.0,5
5376.0,9
5377.0,8
5378.0,9
5379.0,6
5380.0,8
5381.0,8
5382.0,2
5383.0,3
5384.0,6
5385.0,1
5386.0,2
5387.0,9
5388.0,8
5389.0,9
5390.0,5
5391.0,2
5392.0,6
5393.0,2
5394.0,4
5395.0,8
5396.0,4
5397.0,6
5398.0,5
5399.0,0
5400.0,1
5401.0,5
5402.0,6
5403.0,7
5404.0,8
5405.0,9
5406.0,0
5407.0,1
5408.0,2
5409.0,3
5410.0,4
5411.0,5
5412.0,6
5413.0,7
5414.0,8
5415.0,9
5416.0,0
5417.0,1
5418.0,2
5419.0,3
5420.0,4
5421.0,5
5422.0,6
5423.0,7
5424.0,8
5425.0,9
5426.0,7
5427.0,4
5428.0,2
5429.0,0
5430.0,9
5431.0,0
5432.0,1
5433.0,5
5434.0,8
5435.0,8
5436.0,0
5437.0,2
5438.0,7
5439.0,8
5440.0,4
5441.0,4
5442.0,6
5443.0,1
5444.0,0
5445.0,4
5446.0,5
5447.0,3
5448.0,9
5449.0,4
5450.0,2
5451.0,0
5452.0,5
5453.0,0
5454.0,1
5455.0,3
5456.0,2
5457.0,9
5458.0,1
5459.0,6
5460.0,0
5461.0,1
5462.0,1
5463.0,8
5464.0,0
5465.0,4
5466.0,7
5467.0,7
5468.0,6
5469.0,3
5470.0,6
5471.0,0
5472.0,7
5473.0,3
5474.0,5
5475.0,4
5476.0,2
5477.0,4
5478.0,1
5479.0,8
5480.0,3
5481.0,5
5482.0,6
5483.0,7
5484.0,0
5485.0,6
5486.0,7
5487.0,1
5488.0,2
5489.0,5
5490.0,8
5491.0,1
5492.0,9
5493.0,3
5494.0,8
5495.0,2
5496.0,8
5497.0,7
5498.0,6
5499.0,7
5500.0,1
5501.0,4
5502.0,6
5503.0,2
5504.0,9
5505.0,3
5506.0,0
5507.0,1
5508.0,2
5509.0,3
5510.0,4
5511.0,5
5512.0,6
5513.0,7
5514.0,0
5515.0,1
5516.0,2
5517.0,3
5518.0,4
5519.0,5
5520.0,0
5521.0,1
5522.0,2
5523.0,8
5524.0,9
5525.0,1
5526.0,4
5527.0,0
5528.0,9
5529.0,5
5530.0,0
5531.0,8
5532.0,0
5533.0,7
5534.0,7
5535.0,1
5536.0,1
5537.0,2
5538.0,9
5539.0,3
5540.0,6
5541.0,7
5542.0,2
5543.0,3
5544.0,8
5545.0,1
5546.0,2
5547.0,9
5548.0,8
5549.0,8
5550.0,7
5551.0,1
5552.0,7
5553.0,1
5554.0,1
5555.0,0
5556.0,3
5557.0,4
5558.0,2
5559.0,6
5560.0,4
5561.0,7
5562.0,4
5563.0,2
5564.0,7
5565.0,4
5566.0,9
5567.0,1
5568.0,0
5569.0,6
5570.0,8
5571.0,5
5572.0,5
5573.0,5
5574.0,3
5575.0,5
5576.0,9
5577.0,7
5578.0,4
5579.0,8
5580.0,5
5581.0,9
5582.0,6
5583.0,9
5584.0,3
5585.0,0
5586.0,3
5587.0,8
5588.0,9
5589.0,1
5590.0,8
5591.0,1
5592.0,6
5593.0,0
5594.0,0
5595.0,1
5596.0,2
5597.0,3
5598.0,4
5599.0,5
5600.0,6
5601.0,7
5602.0,8
5603.0,9
5604.0,0
5605.0,1
5606.0,2
5607.0,3
5608.0,4
5609.0,5
5610.0,6
5611.0,7
5612.0,8
5613.0,9
5614.0,0
5615.0,1
5616.0,2
5617.0,3
5618.0,4
5619.0,5
5620.0,6
5621.0,7
5622.0,8
5623.0,9
5624.0,3
5625.0,5
5626.0,3
5627.0,2
5628.0,9
5629.0,3
5630.0,2
5631.0,1
5632.0,4
5633.0,5
5634.0,5
5635.0,2
5636.0,3
5637.0,2
5638.0,1
5639.0,3
5640.0,9
5641.0,7
5642.0,2
5643.0,1
5644.0,2
5645.0,8
5646.0,9
5647.0,1
5648.0,8
5649.0,8
5650.0,7
5651.0,8
5652.0,1
5653.0,0
5654.0,0
5655.0,2
5656.0,7
5657.0,8
5658.0,7
5659.0,5
5660.0,0
5661.0,6
5662.0,1
5663.0,5
5664.0,7
5665.0,4
5666.0,6
5667.0,1
5668.0,2
5669.0,5
5670.0,0
5671.0,7
5672.0,9
5673.0,9
5674.0,0
5675.0,3
5676.0,8
5677.0,4
5678.0,4
5679.0,8
5680.0,1
5681.0,8
5682.0,6
5683.0,5
5684.0,9
5685.0,0
5686.0,0
5687.0,0
5688.0,3
5689.0,7
5690.0,1
5691.0,6
5692.0,4
5693.0,2
5694.0,6
5695.0,6
5696.0,0
5697.0,4
5698.0,5
5699.0,4
5700.0,1
5701.0,3
5702.0,8
5703.0,6
5704.0,3
5705.0,9
5706.0,9
5707.0,5
5708.0,9
5709.0,3
5710.0,7
5711.0,8
5712.0,5
5713.0,6
5714.0,4
5715.0,7
5716.0,6
5717.0,2
5718.0,2
5719.0,0
5720.0,9
5721.0,4
5722.0,0
5723.0,1
5724.0,2
5725.0,3
5726.0,4
5727.0,5
5728.0,6
5729.0,7
5730.0,8
5731.0,9
5732.0,0
5733.0,1
5734.0,2
5735.0,3
5736.0,5
5737.0,6
5738.0,0
5739.0,1
5740.0,2
5741.0,3
5742.0,4
5743.0,5
5744.0,6
5745.0,8
5746.0,7
5747.0,1
5748.0,3
5749.0,2
5750.0,8
5751.0,0
5752.0,7
5753.0,5
5754.0,9
5755.0,9
5756.0,6
5757.0,0
5758.0,9
5759.0,4
5760.0,1
5761.0,3
5762.0,2
5763.0,1
5764.0,2
5765.0,3
5766.0,8
5767.0,3
5768.0,2
5769.0,6
5770.0,5
5771.0,6
5772.0,8
5773.0,2
5774.0,7
5775.0,4
5776.0,8
5777.0,1
5778.0,8
5779.0,0
5780.0,5
5781.0,3
5782.0,9
5783.0,4
5784.0,1
5785.0,9
5786.0,2
5787.0,1
5788.0,9
5789.0,6
5790.0,7
5791.0,9
5792.0,0
5793.0,4
5794.0,6
5795.0,1
5796.0,7
5797.0,3
5798.0,8
5799.0,7
5800.0,2
5801.0,9
5802.0,6
5803.0,5
5804.0,8
5805.0,3
5806.0,9
5807.0,0
5808.0,5
5809.0,7
5810.0,1
5811.0,6
5812.0,1
5813.0,0
5814.0,9
5815.0,3
5816.0,3
5817.0,4
5818.0,4
5819.0,0
5820.0,6
5821.0,2
5822.0,5
5823.0,4
5824.0,2
5825.0,3
5826.0,4
5827.0,6
5828.0,0
5829.0,0
5830.0,2
5831.0,0
5832.0,1
5833.0,4
5834.0,5
5835.0,6
5836.0,7
5837.0,8
5838.0,9
5839.0,0
5840.0,1
5841.0,2
5842.0,3
5843.0,4
5844.0,5
5845.0,6
5846.0,7
5847.0,8
5848.0,0
5849.0,1
5850.0,2
5851.0,3
5852.0,4
5853.0,5
5854.0,6
5855.0,7
5856.0,8
5857.0,9
5858.0,8
5859.0,7
5860.0,1
5861.0,3
5862.0,7
5863.0,5
5864.0,2
5865.0,8
5866.0,0
5867.0,7
5868.0,5
5869.0,9
5870.0,9
5871.0,0
5872.0,9
5873.0,1
5874.0,1
5875.0,5
5876.0,8
5877.0,8
5878.0,6
5879.0,3
5880.0,2
5881.0,1
5882.0,8
5883.0,3
5884.0,2
5885.0,6
5886.0,5
5887.0,6
5888.0,7
5889.0,4
5890.0,1
5891.0,0
5892.0,5
5893.0,3
5894.0,1
5895.0,9
5896.0,2
5897.0,1
5898.0,9
5899.0,6
5900.0,0
5901.0,4
5902.0,6
5903.0,1
5904.0,7
5905.0,3
5906.0,8
5907.0,7
5908.0,2
5909.0,9
5910.0,6
5911.0,5
5912.0,8
5913.0,3
5914.0,5
5915.0,7
5916.0,1
5917.0,6
5918.0,1
5919.0,0
5920.0,9
5921.0,6
5922.0,2
5923.0,5
5924.0,4
5925.0,2
5926.0,3
5927.0,4
5928.0,4
5929.0,6
5930.0,0
5931.0,0
5932.0,2
5933.0,0
5934.0,1
5935.0,2
5936.0,3
5937.0,4
5938.0,5
5939.0,6
5940.0,7
5941.0,8
5942.0,9
5943.0,0
5944.0,1
5945.0,2
5946.0,3
5947.0,4
5948.0,5
5949.0,6
5950.0,7
5951.0,8
5952.0,9
5953.0,0
5954.0,1
5955.0,2
5956.0,8
5957.0,4
5958.0,5
5959.0,6
5960.0,7
5961.0,8
5962.0,9
5963.0,8
5964.0,6
5965.0,5
5966.0,0
5967.0,6
5968.0,8
5969.0,9
5970.0,4
5971.0,1
5972.0,9
5973.0,5
5974.0,9
5975.0,0
5976.0,4
5977.0,8
5978.0,9
5979.0,1
5980.0,4
5981.0,0
5982.0,5
5983.0,5
5984.0,2
5985.0,1
5986.0,5
5987.0,4
5988.0,0
5989.0,7
5990.0,6
5991.0,0
5992.0,1
5993.0,7
5994.0,0
5995.0,6
5996.0,8
5997.0,9
5998.0,5
5999.0,1
6000.0,7
6001.0,9
6002.0,8
6003.0,6
6004.0,0
6005.0,8
6006.0,1
6007.0,7
6008.0,7
6009.0,1
6010.0,3
6011.0,2
6012.0,3
6013.0,1
6014.0,4
6015.0,2
6016.0,0
6017.0,0
6018.0,7
6019.0,8
6020.0,4
6021.0,6
6022.0,4
6023.0,9
6024.0,3
6025.0,8
6026.0,4
6027.0,7
6028.0,2
6029.0,5
6030.0,6
6031.0,3
6032.0,6
6033.0,9
6034.0,6
6035.0,3
6036.0,2
6037.0,2
6038.0,4
6039.0,6
6040.0,9
6041.0,0
6042.0,2
6043.0,5
6044.0,5
6045.0,1
6046.0,3
6047.0,3
6048.0,9
6049.0,7
6050.0,8
6051.0,7
6052.0,2
6053.0,2
6054.0,5
6055.0,7
6056.0,9
6057.0,8
6058.0,2
6059.0,1
6060.0,3
6061.0,1
6062.0,3
6063.0,0
6064.0,1
6065.0,2
6066.0,8
6067.0,4
6068.0,5
6069.0,6
6070.0,7
6071.0,8
6072.0,9
6073.0,0
6074.0,1
6075.0,2
6076.0,3
6077.0,4
6078.0,5
6079.0,6
6080.0,7
6081.0,8
6082.0,9
6083.0,0
6084.0,1
6085.0,2
6086.0,3
6087.0,4
6088.0,5
6089.0,6
6090.0,7
6091.0,8
6092.0,9
6093.0,1
6094.0,2
6095.0,6
6096.0,5
6097.0,3
6098.0,0
6099.0,7
6100.0,0
6101.0,4
6102.0,1
6103.0,4
6104.0,3
6105.0,6
6106.0,7
6107.0,2
6108.0,3
6109.0,1
6110.0,2
6111.0,1
6112.0,2
6113.0,9
6114.0,6
6115.0,0
6116.0,1
6117.0,3
6118.0,0
6119.0,2
6120.0,7
6121.0,5
6122.0,7
6123.0,6
6124.0,2
6125.0,9
6126.0,1
6127.0,9
6128.0,0
6129.0,6
6130.0,0
6131.0,6
6132.0,0
6133.0,2
6134.0,0
6135.0,6
6136.0,1
